Drug_name,Drug_code,Class
Hydralazine HCl,HYD#-N1,antihypertensive
Furosemide,FURS-I-,antihypertensive
Labetalol HCl,LABE-I-,antihypertensive
Labetalol HCl,TDAT-I-,antihypertensive
Esmolol HCl,ESE$-I-,antihypertensive
Esmolol HCl,ESES-I-,antihypertensive
Esmolol HCl,BREB-I-,antihypertensive
Furosemide,FUHM-I-,antihypertensive
Labetalol HCl,AVEX1I-,antihypertensive
Mannitol,MANO-I-,antihypertensive
Cilostazol,PLET-W-,antihypertensive
Cilostazol,PLSR-C-,antihypertensive
Flunarizine HCl,FLNC-C-,antihypertensive
Flunarizine HCl,FLNP-C-,antihypertensive
Sildenafil citrate,REVA-T-,antihypertensive
Furosemide,FURT-T-,antihypertensive
Furosemide,FUFU-T-,antihypertensive
Hydralazine HCl,HYDH-T-,antihypertensive
Hydralazine HCl,HYDI-T-,antihypertensive
Losartan potassium,LOSL1T-,antihypertensive
Losartan potassium,LOSL-T-,antihypertensive
Losartan potassium,LOST1T-,antihypertensive
Metoprolol tartrate,MEPM-T-,antihypertensive
Sildenafil citrate,SILD2T-,antihypertensive
Spironolactone,SPIH-T-,antihypertensive
Perindopril arginine+Indapamide hemihydrate+Amlodipine besylate,TRIX1T-,antihypertensive
Perindopril arginine+Indapamide hemihydrate+Amlodipine besylate,TRIX-T-,antihypertensive
Selexipag,UPTR-T-,antihypertensive
Zofenopril Ca,BIFR-T-,antihypertensive
Amlodipine besylate+Losartan potassium,FAVO1T-,antihypertensive
Amlodipine besylate+Losartan potassium,FAVO-T-,antihypertensive
Amlodipine besylate+Olmesartan medoxomil,NORM1T-,antihypertensive
Amlodipine besylate+Olmesartan medoxomil,NORM-T-,antihypertensive
Amlodipine besylate+Valsartan+Hydrochlorothiazide,EXFH1T-,antihypertensive
Amlodipine besylate+Valsartan+Hydrochlorothiazide,EXFH-T-,antihypertensive
Ambrisentan,VOLI-T-,antihypertensive
Azilsartan medoxomil,EDAR-T-,antihypertensive
Azilsartan medoxomil potassium+Chlorthalidone,EDAC-T-,antihypertensive
Bisoprolol fumarate,BIBI-T-,antihypertensive
Bisoprolol fumarate,BISS-T-,antihypertensive
Bosentan,BOSI-T-,antihypertensive
Candesartan cilexetil,CAND1T-,antihypertensive
Candesartan cilexetil,CAND-T-,antihypertensive
Candesartan cilexetil+Amlodipine besylate,UNIA-T-,antihypertensive
Chlorthalidone,CHOT-T-,antihypertensive
Cilostazol,CIBZ-T-,antihypertensive
Cilostazol,CILO-T-,antihypertensive
EGb761 (Ginkgo biloba),TEBO-T-,antihypertensive
Fimasartan potassium,KANB-T-,antihypertensive
Irbesartan,IRBE1T-,antihypertensive
Irbesartan,IRBE-T-,antihypertensive
Irbesartan,IRBW1T-,antihypertensive
Irbesartan,IRBW-T-,antihypertensive
Macitentan,OPSU-T-,antihypertensive
Macitentan,OPSP-T-,antihypertensive
Metoprolol succinate,BLOZ-T-,antihypertensive
Nebivolol,NEBB-T-,antihypertensive
Nicergoline,NISE-T-,antihypertensive
Olmesartan medoxomil,OLME1T-,antihypertensive
Olmesartan medoxomil,OLME-T-,antihypertensive
Sacubitril+Valsartan,ENTR1T-,antihypertensive
Sacubitril+Valsartan,ENTR2T-,antihypertensive
Sacubitril+Valsartan,ENTR-T-,antihypertensive
Selexipag,UPTR3T-,antihypertensive
Telmisartan+Amlodipine besylate,TWYN1T-,antihypertensive
Telmisartan+Amlodipine besylate,TWYN2T-,antihypertensive
Telmisartan+Amlodipine besylate,TWYN3T-,antihypertensive
Telmisartan+Amlodipine besylate,TWYN-T-,antihypertensive
Tolvaptan,SAMS-T-,antihypertensive
Valsartan,VATA1T-,antihypertensive
Valsartan,VATA-T-,antihypertensive
Valsartan,VALV1T-,antihypertensive
Valsartan,VALV-T-,antihypertensive
Valsartan+Hydrochlorothiazide,COTA1T-,antihypertensive
Valsartan+Hydrochlorothiazide,COTA-T-,antihypertensive
Amlodipine besylate+Valsartan,EXFG1T-,antihypertensive
Amlodipine besylate+Valsartan,EXFG2T-,antihypertensive
Bisoprolol hemifumarate+Hydrochlorothiazide,LODZ1T-,antihypertensive
Bisoprolol hemifumarate+Hydrochlorothiazide,LODZ2T-,antihypertensive
Nimodipine,NIMT-T-,antihypertensive
Telmisartan+Hydrochlorothiazide,MICP1T-,antihypertensive
Telmisartan+Hydrochlorothiazide,MICP2T-,antihypertensive
Aliskiren+Hydrochlorothiazide,RASH1T-,antihypertensive
Aliskiren+Hydrochlorothiazide,RASH-T-,antihypertensive
Candesartan cilexetil+Hydrochlorothiazide,BLPP1T-,antihypertensive
Candesartan cilexetil+Hydrochlorothiazide,BLPP-T-,antihypertensive
Dihydroergocristine mesylate+Clopamide+Reserpine,BRIN-T-,antihypertensive
Dihydroergocryptine mesylate+Dihydroergocristine mesylate+Dihydroergocornine mesylate,HYDF-T-,antihypertensive
Dihydroergocryptine mesylate+Dihydroergocristine mesylate+Dihydroergocornine mesylate,HYDG-T-,antihypertensive
Irbesartan+Hydrochlorothiazide,COAP1T-,antihypertensive
Irbesartan+Hydrochlorothiazide,COAP2T-,antihypertensive
Irbesartan+Hydrochlorothiazide,COAP3T-,antihypertensive
Losartan potassium+Hydrochlorothiazide,HYZA1T-,antihypertensive
Losartan potassium+Hydrochlorothiazide,HYZA-T-,antihypertensive
Losartan potassium+Hydrochlorothiazide,FOZA-T-,antihypertensive
Nicergoline,SERM1T-,antihypertensive
Nicergoline,SERM-T-,antihypertensive
Olmesartan medoxomil+Hydrochlorothiazide,OLMP1T-,antihypertensive
Olmesartan medoxomil+Hydrochlorothiazide,OLMP-T-,antihypertensive
Perindopril arginine+Amlodipine besylate,COVE-T-,antihypertensive
Perindopril arginine+Indapamide hemihydrate,COVP1T-,antihypertensive
Quinapril+Hydrochlorothiazide,ACCT-T-,antihypertensive
Ramipril+Hydrochlorothiazide,TRTC-T-,antihypertensive
Valsartan+Hydrochlorothiazide,CODV1T-,antihypertensive
Valsartan+Hydrochlorothiazide,CODV1T1,antihypertensive
Valsartan+Hydrochlorothiazide,CODV-T-,antihypertensive
Metoprolol tartrate,MEPR-T-,antihypertensive
Acetazolamide,DIMX-T-,antihypertensive
Methyldopa,ALDM2T-,antihypertensive
Methyldopa,MTDO1T-,antihypertensive
Methyldopa,MTDO-T-,antihypertensive
Metoprolol tartrate,MEPL-T-,antihypertensive
Metoprolol tartrate,BLOC-T-,antihypertensive
Propranolol HCl,PPNL1T-,antihypertensive
Propranolol HCl,PPNL2T-,antihypertensive
Propranolol HCl,INDE1T-,antihypertensive
Almitrine bismesylate+Raubasine,DUXR-T-,antihypertensive
Aliskiren,RASI1T-,antihypertensive
Aliskiren,RASI-T-,antihypertensive
Bosentan,TRCL-T-,antihypertensive
Cilostazol,PLET1T-,antihypertensive
Cilostazol,PLET-T-,antihypertensive
Hydralazine HCl,HYDZ-T-,antihypertensive
Hydralazine HCl,APRL2T-,antihypertensive
Irbesartan,APRO1T-,antihypertensive
Irbesartan,APRO2T-,antihypertensive
Triamterene+Hydrochlorothiazide,DYAZ-T-,antihypertensive
Acetazolamide,ACZ#-N-,antihypertensive
Furosemide,FUR#-N-,antihypertensive
Hydrochlorothiazide,HCT#-N-,antihypertensive
Spironolactone,SPR#-N-,antihypertensive
Sodium nitroprusside,SODN-I-,antihypertensive
Nimodipine,NIMO-I-,antihypertensive
Furosemide,LASX-I1,antihypertensive
Furosemide,LASX-I2,antihypertensive
Hydralazine HCl,HYDZ-I-,antihypertensive
Labetalol HCl,AVEX-I-,antihypertensive
Mannitol,MANT-I1,antihypertensive
Mannitol,MANT-I2,antihypertensive
Flunarizine HCl,FLNZ-T-,antihypertensive
Ramipril,CORP2T-,antihypertensive
Ramipril,CORP3T-,antihypertensive
Atenolol,ATNL1T-,antihypertensive
Atenolol,ATNL2T-,antihypertensive
Atenolol,ATNL3T-,antihypertensive
Atenolol,TENM1T-,antihypertensive
Atenolol,TENM2T-,antihypertensive
Clonidine HCl,CLND1T-,antihypertensive
Enalapril,RENT1T-,antihypertensive
Enalapril,RENT2T-,antihypertensive
Enalapril,ENAR1T-,antihypertensive
Enalapril,ENAR-T-,antihypertensive
Furosemide,FURS-T-,antihypertensive
Furosemide,LASX1T-,antihypertensive
Furosemide,LASX2T-,antihypertensive
Quinapril,ACCP2T-,antihypertensive
Quinapril,ACCP3T-,antihypertensive
Torasemide,UNAT-T-,antihypertensive
Captopril,CAPO-T-,antihypertensive
Captopril,CAPR1T-,antihypertensive
Captopril,CAPR2T-,antihypertensive
Carvedilol,CARV1T-,antihypertensive
Carvedilol,CARV-T-,antihypertensive
Carvedilol,DILA1T-,antihypertensive
Carvedilol,DILA-T-,antihypertensive
Doxazosin mesylate,CADR1T-,antihypertensive
Doxazosin mesylate,CADR2T-,antihypertensive
Doxazosin mesylate,DOXA1T-,antihypertensive
Doxazosin mesylate,DOXA-T-,antihypertensive
Hydrochlorothiazide+Amiloride HCl,MODT-T-,antihypertensive
